Geo_Name,Geo_QName,Geo_SUMLEV,Geo_FIPS,Geo_state,Geo_county,SE_T001_001,SE_T009_001,SE_T009_002,SE_T009_003,SE_T009_004,SE_T050_001,SE_T051_001,SE_T051_002,SE_T051_003,SE_T051_004,SE_T051_005,SE_T056_001,SE_T056_002,SE_T056_003
"1","1","140","3400700010000","34","007",4042,4042,4042,0,0,1128,1128,1087,41,40,1,1087,445,642
"2","2","140","3400700020000","34","007",4428,4428,4424,4,0,1142,1142,1125,17,16,1,1125,434,691
"3","3","140","3400700030000","34","007",4003,4003,4003,0,0,1084,1084,1058,26,25,1,1058,444,614
"4","4","140","3400700040000","34","007",4446,4446,4185,261,0,1277,1277,1251,26,25,1,1251,327,924
"5","5","140","3400700050000","34","007",6058,6058,5904,152,2,1697,1697,1638,59,57,2,1638,549,1089
"6","6","140","3400700060000","34","007",6296,6296,6293,2,1,1792,1792,1755,37,35,2,1755,735,1020
"7","7","140","3400700070000","34","007",6463,6463,6439,23,1,1939,1939,1864,75,75,0,1864,654,1210
"8","8","140","3400700080000","34","007",4577,4577,4574,0,3,1275,1275,1216,59,59,0,1216,427,789
"9","9","140","3400700090000","34","007",5779,5779,5768,0,11,1656,1656,1592,64,63,1,1592,492,1100
"10","10","140","3400700100000","34","007",5556,5556,3985,1565,6,1532,1532,1456,76,76,0,1456,382,1074
"11","11","140","3400700110000","34","007",5703,5703,5016,678,9,1706,1706,1608,98,96,2,1608,365,1243
"12","12","140","3400700120000","34","007",5181,5181,4295,881,5,1180,1180,1139,41,41,0,1139,513,626
"13","13","140","3400700130000","34","007",3538,3538,1936,1597,5,844,844,810,34,34,0,810,176,634
"14","14","140","3400700140000","34","007",5478,5478,5247,231,0,1305,1305,1281,24,22,2,1281,577,704
"15","15","140","3400700150000","34","007",4282,4282,2478,1802,2,1143,1143,1118,25,25,0,1118,354,764
"16","16","140","3400700160000","34","007",4106,4106,2412,1688,6,1131,1131,1101,30,29,1,1101,379,722
"17","17","140","3400700170000","34","007",4929,4929,3272,1650,7,1270,1270,1244,26,26,0,1244,371,873
"18","18","140","3400700180000","34","007",5467,5467,3930,1533,4,1321,1321,1282,39,38,1,1282,497,785
"19","19","140","3400700190000","34","007",4031,4031,3685,345,1,963,963,945,18,17,1,945,533,412
"20","20","140","3400700200000","34","007",5329,5329,5303,26,0,1457,1457,1394,63,57,6,1394,652,742
"21","21","140","3400700210000","34","007",4357,4357,4354,3,0,1052,1052,1033,19,19,0,1033,577,456
"22","22","140","3400700220000","34","007",4393,4393,4387,6,0,1062,1062,1038,24,24,0,1038,529,509
"23","23","140","3400700230000","34","007",2958,2958,2958,0,0,732,732,711,21,19,2,711,285,426
"24","24","140","3400700240000","34","007",6136,6136,6105,31,0,1752,1752,1732,20,20,0,1732,657,1075
"1A","1-A","140","4210100101000","42","101",582,582,581,1,0,159,159,135,24,24,0,135,32,103
"1B","1-B","140","4210100102000","42","101",16378,16378,16172,199,7,4182,4182,4034,148,144,4,4034,1504,2530
"1C","1-C","140","4210100103000","42","101",19667,19667,19415,251,1,4595,4595,4462,133,121,12,4462,2318,2144
"2A","2-A","140","4210100201000","42","101",9818,9818,8147,1669,2,2495,2495,2399,96,95,1,2399,666,1733
"2B","2-B","140","4210100202000","42","101",10876,10876,10170,703,3,2633,2633,2518,115,111,4,2518,952,1566
"2C","2-C","140","4210100203000","42","101",1534,1534,824,710,0,410,410,388,22,22,0,388,84,304
"3A","3-A","140","4210100301000","42","101",10776,10776,9520,1253,3,3004,3004,2785,219,212,7,2785,746,2039
"3B","3-B","140","4210100302000","42","101",2274,2274,967,1306,1,857,857,824,33,33,0,824,120,704
"4A","4-A","140","4210100401000","42","101",8588,8588,7219,1367,2,2457,2457,2296,161,161,0,2296,495,1801
"4B","4-B","140","4210100402000","42","101",2175,2175,386,1787,2,1011,1011,959,52,52,0,959,26,933
"5A","5-A","140","4210100501000","42","101",7142,7142,6371,759,12,1829,1829,1740,89,89,0,1740,317,1423
"6A","6-A","140","4210100601000","42","101",835,835,627,207,1,257,257,234,23,23,0,234,27,207
"7A","7-A","140","4210100701000","42","101",5015,5015,4506,493,16,1744,1744,1555,189,185,4,1555,107,1448
"7B","7-B","140","4210100702000","42","101",5412,5412,1493,3906,13,2254,2254,2062,192,190,2,2062,86,1976
"7C","7-C","140","4210100703000","42","101",3607,3607,3404,196,7,1381,1381,1234,147,145,2,1234,306,928
"7D","7-D","140","4210100704000","42","101",5884,5884,2276,3600,8,1788,1788,1691,97,96,1,1691,215,1476
"8A","8-A","140","4210100801000","42","101",2350,2350,2294,55,1,1040,1040,798,242,212,30,798,25,773
"8B","8-B","140","4210100802000","42","101",8255,8255,7778,465,12,3587,3587,3071,516,479,37,3071,223,2848
"9A","9-A","140","4210100901000","42","101",243,243,234,9,0,36,36,36,0,0,0,36,1,35
"9B","9-B","140","4210100902000","42","101",985,985,973,12,0,308,308,283,25,25,0,283,4,279
"10A","10-A","140","4210101001000","42","101",4367,4367,3783,314,270,613,613,472,141,140,1,472,36,436
"10B","10-B","140","4210101002000","42","101",4288,4288,4142,111,35,1309,1309,1165,144,144,0,1165,94,1071
"11A","11-A","140","4210101101000","42","101",2544,2544,2218,322,4,803,803,720,83,82,1,720,125,595
"11B","11-B","140","4210101102000","42","101",1196,1196,831,364,1,377,377,336,41,41,0,336,30,306
"12A","12-A","140","4210101201000","42","101",3569,3569,2995,549,25,1193,1193,1070,123,123,0,1070,200,870
"12B","12-B","140","4210101202000","42","101",2309,2309,2015,294,0,695,695,614,81,81,0,614,116,498
"13A","13-A","140","4210101301000","42","101",5849,5849,3394,2441,14,1763,1763,1689,74,71,3,1689,234,1455
"13B","13-B","140","4210101302000","42","101",4878,4878,3463,1405,10,1794,1794,1628,166,162,4,1628,118,1510
"14A","14-A","140","4210101401000","42","101",7406,7406,3572,3814,20,2096,2096,2024,72,64,8,2024,244,1780
"14B","14-B","140","4210101402000","42","101",2307,2307,1963,303,41,559,559,518,41,38,3,518,76,442
"15A","15-A","140","4210101501000","42","101",15187,15187,13620,1521,46,6733,6733,5865,868,864,4,5865,624,5241
"15B","15-B","140","4210101502000","42","101",2544,2544,2325,209,10,779,779,703,76,76,0,703,80,623
"15C","15-C","140","4210101503000","42","101",9713,9713,7694,2014,5,2781,2781,2526,255,250,5,2526,592,1934
"15D","15-D","140","4210101504000","42","101",10678,10678,10630,47,1,3231,3231,2707,524,521,3,2707,1057,1650
"15E","15-E","140","4210101505000","42","101",5,5,3,2,0,3,3,3,0,0,0,3,0,3
"16A","16-A","140","4210101601000","42","101",8157,8157,7863,290,4,2379,2379,2194,185,179,6,2194,553,1641
"17A","17-A","140","4210101701000","42","101",10218,10218,10048,161,9,2990,2990,2767,223,219,4,2767,634,2133
"18A","18-A","140","4210101801000","42","101",4740,4740,4731,7,2,1254,1254,1184,70,65,5,1184,419,765
"18B","18-B","140","4210101802000","42","101",7031,7031,7028,3,0,1844,1844,1776,68,65,3,1776,793,983
"18C","18-C","140","4210101803000","42","101",4028,4028,4027,0,1,1082,1082,1033,49,49,0,1033,426,607
"18D","18-D","140","4210101804000","42","101",4450,4450,4450,0,0,1064,1064,1014,50,49,1,1014,535,479
"19A","19-A","140","4210101901000","42","101",17128,17128,16596,507,25,4652,4652,4465,187,172,15,4465,1641,2824
"19B","19-B","140","4210101902000","42","101",10712,10712,10564,135,13,3207,3207,3074,133,130,3,3074,1189,1885
"19C","19-C","140","4210101903000","42","101",12854,12854,12679,161,14,3435,3435,3251,184,179,5,3251,1163,2088
"20A","20-A","140","4210102001000","42","101",14526,14526,12068,2426,32,4711,4711,4309,402,398,4,4309,890,3419
"20B","20-B","140","4210102002000","42","101",11681,11681,1759,9901,21,3345,3345,3143,202,202,0,3143,327,2816
"20C","20-C","140","4210102003000","42","101",2718,2718,1055,1654,9,867,867,814,53,51,2,814,95,719
"20D","20-D","140","4210102004000","42","101",11440,11440,6490,4939,11,3376,3376,3189,187,186,1,3189,504,2685
"21A","21-A","140","4210102101000","42","101",955,955,928,27,0,493,493,373,120,117,3,373,38,335
"21B","21-B","140","4210102102000","42","101",1039,1039,1019,20,0,257,257,246,11,11,0,246,135,111
"21C","21-C","140","4210102103000","42","101",53,53,53,0,0,15,15,14,1,0,1,14,1,13
"21D","21-D","140","4210102104000","42","101",271,271,271,0,0,71,71,69,2,2,0,69,40,29
"21E","21-E","140","4210102105000","42","101",311,311,308,3,0,84,84,84,0,0,0,84,43,41
"21F","21-F","140","4210102106000","42","101",187,187,186,0,1,51,51,48,3,3,0,48,12,36
"21G","21-G","140","4210102107000","42","101",279,279,279,0,0,77,77,71,6,6,0,71,26,45
"21H","21-H","140","4210102108000","42","101",109,109,90,19,0,27,27,27,0,0,0,27,10,17
"21I","21-I","140","4210102109000","42","101",175,175,175,0,0,49,49,48,1,1,0,48,15,33
"21J","21-J","140","4210102110000","42","101",546,546,546,0,0,158,158,152,6,6,0,152,99,53
"21K","21-K","140","4210102111000","42","101",237,237,233,4,0,56,56,53,3,3,0,53,38,15
"21L","21-L","140","4210102112000","42","101",108,108,108,0,0,27,27,26,1,1,0,26,13,13
"21M","21-M","140","4210102113000","42","101",334,334,334,0,0,78,78,78,0,0,0,78,30,48
"21N","21-N","140","4210102114000","42","101",3769,3769,3686,82,1,848,848,838,10,9,1,838,449,389
"21O","21-O","140","4210102115000","42","101",1609,1609,1609,0,0,427,427,422,5,5,0,422,233,189
"21P","21-P","140","4210102116000","42","101",821,821,817,4,0,216,216,212,4,3,1,212,148,64
"21Q","21-Q","140","4210102117000","42","101",2058,2058,2023,33,2,564,564,555,9,9,0,555,325,230
"21R","21-R","140","4210102118000","42","101",4985,4985,4937,48,0,1269,1269,1250,19,16,3,1250,747,503
"21S","21-S","140","4210102119000","42","101",7232,7232,6785,447,0,1675,1675,1628,47,46,1,1628,877,751
"21T","21-T","140","4210102120000","42","101",8202,8202,8079,123,0,1920,1920,1888,32,32,0,1888,1028,860
"21U","21-U","140","4210102121000","42","101",1782,1782,1781,1,0,498,498,489,9,8,1,489,247,242
"21V","21-V","140","4210102122000","42","101",4317,4317,4310,7,0,1135,1135,1088,47,45,2,1088,571,517
"22A","22-A","140","4210102201000","42","101",6077,6077,5656,420,1,1502,1502,1452,50,50,0,1452,604,848
"22B","22-B","140","4210102202000","42","101",706,706,702,4,0,162,162,160,2,2,0,160,66,94
"22C","22-C","140","4210102203000","42","101",758,758,756,2,0,204,204,189,15,15,0,189,93,96
"22D","22-D","140","4210102204000","42","101",2823,2823,2799,23,1,938,938,842,96,96,0,842,425,417
"22E","22-E","140","4210102205000","42","101",2641,2641,2602,36,3,794,794,744,50,49,1,744,444,300
"22F","22-F","140","4210102206000","42","101",2749,2749,2712,35,2,784,784,754,30,28,2,754,581,173
"22G","22-G","140","4210102207000","42","101",2082,2082,2036,46,0,508,508,495,13,13,0,495,219,276
"22H","22-H","140","4210102208000","42","101",2065,2065,2048,14,3,554,554,523,31,31,0,523,285,238
"22I","22-I","140","4210102209000","42","101",867,867,833,30,4,128,128,117,11,11,0,117,102,15
"22J","22-J","140","4210102210000","42","101",541,541,516,25,0,66,66,62,4,4,0,62,39,23
"22K","22-K","140","4210102211000","42","101",26,26,26,0,0,5,5,5,0,0,0,5,0,5
"22L","22-L","140","4210102212000","42","101",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22M","22-M","140","4210102213000","42","101",30,30,30,0,0,5,5,5,0,0,0,5,3,2
"22N","22-N","140","4210102214000","42","101",105,105,104,1,0,25,25,24,1,1,0,24,20,4
"22O","22-O","140","4210102215000","42","101",1176,1176,1137,39,0,333,333,317,16,16,0,317,145,172
"22P","22-P","140","4210102216000","42","101",1865,1865,1761,104,0,443,443,421,22,18,4,421,167,254
"22Q","22-Q","140","4210102217000","42","101",106,106,103,3,0,27,27,23,4,4,0,23,8,15
"22R","22-R","140","4210102218000","42","101",1266,1266,1210,56,0,153,153,147,6,5,1,147,88,59
"22S","22-S","140","4210102219000","42","101",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"22T","22-T","140","4210102220000","42","101",574,574,534,39,1,152,152,141,11,5,6,141,121,20
"22U","22-U","140","4210102221000","42","101",4294,4294,4260,31,3,1290,1290,1220,70,65,5,1220,527,693
"22V","22-V","140","4210102222000","42","101",2127,2127,2068,55,4,648,648,567,81,78,3,567,236,331
"22W","22-W","140","4210102223000","42","101",2294,2294,2211,83,0,660,660,616,44,43,1,616,369,247
"22X","22-X","140","4210102224000","42","101",3533,3533,3138,395,0,1082,1082,980,102,92,10,980,323,657
"22Y","22-Y","140","4210102225000","42","101",6539,6539,4855,1676,8,1740,1740,1671,69,67,2,1671,766,905
"22Z","22-Z","140","4210102226000","42","101",8269,8269,8099,170,0,2398,2398,2305,93,93,0,2305,1186,1119
"22AA","22-AA","140","4210102227000","42","101",5040,5040,4128,909,3,1676,1676,1538,138,130,8,1538,559,979
"22BB","22-BB","140","4210102228000","42","101",1735,1735,1667,67,1,737,737,646,91,87,4,646,162,484
"22CC","22-CC","140","4210102229000","42","101",2163,2163,2013,150,0,887,887,788,99,80,19,788,230,558
"22DD","22-DD","140","4210102230000","42","101",1951,1951,1418,533,0,605,605,533,72,71,1,533,153,380
"22EE","22-EE","140","4210102231000","42","101",7308,7308,5665,1635,8,1842,1842,1754,88,86,2,1754,611,1143
"22FF","22-FF","140","4210102232000","42","101",3474,3474,3255,219,0,922,922,879,43,43,0,879,480,399
"22GG","22-GG","140","4210102233000","42","101",7703,7703,7356,343,4,1800,1800,1740,60,59,1,1740,743,997
"22HH","22-HH","140","4210102234000","42","101",7559,7559,6703,855,1,2025,2025,1960,65,62,3,1960,644,1316
"22II","22-II","140","4210102235000","42","101",7984,7984,6440,1541,3,2550,2550,2435,115,104,11,2435,948,1487
"22JJ","22-JJ","140","4210102236000","42","101",5284,5284,5278,3,3,1571,1571,1524,47,44,3,1524,759,765
"22KK","22-KK","140","4210102237000","42","101",4369,4369,3866,502,1,1439,1439,1352,87,80,7,1352,586,766
"23A","23-A","140","4210102301000","42","101",1229,1229,1229,0,0,303,303,295,8,8,0,295,145,150
"23B","23-B","140","4210102302000","42","101",2309,2309,2309,0,0,729,729,676,53,53,0,676,175,501
"23C","23-C","140","4210102303000","42","101",1659,1659,1658,1,0,486,486,477,9,8,1,477,254,223
"23D","23-D","140","4210102304000","42","101",7652,7652,7641,9,2,2287,2287,2236,51,51,0,2236,1372,864
"23E","23-E","140","4210102305000","42","101",6091,6091,6069,18,4,2038,2038,1933,105,102,3,1933,979,954
"23F","23-F","140","4210102306000","42","101",5376,5376,5336,40,0,1363,1363,1314,49,49,0,1314,603,711
"23G","23-G","140","4210102307000","42","101",8210,8210,7120,1086,4,2455,2455,2402,53,49,4,2402,964,1438
"23H","23-H","140","4210102308000","42","101",5796,5796,5770,25,1,1494,1494,1476,18,17,1,1476,772,704
"23I","23-I","140","4210102309000","42","101",6362,6362,6194,163,5,1695,1695,1648,47,45,2,1648,654,994
"23J","23-J","140","4210102310000","42","101",936,936,925,11,0,204,204,202,2,2,0,202,124,78
"23K","23-K","140","4210102311000","42","101",5460,5460,5459,1,0,1273,1273,1261,12,12,0,1261,861,400
"24A","24-A","140","4210102401000","42","101",566,566,554,12,0,28,28,21,7,7,0,21,8,13
"24B","24-B","140","4210102402000","42","101",8602,8602,8318,282,2,2526,2526,2352,174,174,0,2352,574,1778
"24C","24-C","140","4210102403000","42","101",12711,12711,8305,4392,14,3524,3524,3295,229,228,1,3295,872,2423
"24D","24-D","140","4210102404000","42","101",12156,12156,5498,6648,10,3271,3271,3083,188,188,0,3083,647,2436
"24E","24-E","140","4210102405000","42","101",5092,5092,3853,1233,6,1358,1358,1196,162,161,1,1196,274,922
"24F","24-F","140","4210102406000","42","101",9865,9865,6651,3206,8,3520,3520,3095,425,420,5,3095,458,2637
"24G","24-G","140","4210102407000","42","101",4811,4811,2241,2570,0,1418,1418,1340,78,77,1,1340,286,1054
"25A","25-A","140","4210102501000","42","101",11664,11664,11644,3,17,3318,3318,3199,119,117,2,3199,1304,1895
"25B","25-B","140","4210102502000","42","101",11653,11653,11219,434,0,2836,2836,2788,48,42,6,2788,1399,1389
"25C","25-C","140","4210102503000","42","101",16574,16574,16564,0,10,3850,3850,3785,65,62,3,3785,2297,1488
"25D","25-D","140","4210102504000","42","101",1067,1067,1054,13,0,240,240,234,6,6,0,234,120,114
"26A","26-A","140","4210102601000","42","101",3037,3037,1090,1931,16,828,828,807,21,21,0,807,219,588
"26B","26-B","140","4210102602000","42","101",8700,8700,7356,1339,5,2115,2115,2055,60,58,2,2055,735,1320
"26C","26-C","140","4210102603000","42","101",10841,10841,10374,461,6,2296,2296,2230,66,63,3,2230,1246,984
"26D","26-D","140","4210102604000","42","101",15342,15342,13156,2164,22,3472,3472,3423,49,46,3,3423,1719,1704
"26E","26-E","140","4210102605000","42","101",21148,21148,21133,4,11,5156,5156,5069,87,80,7,5069,2281,2788
"26F","26-F","140","4210102606000","42","101",1435,1435,1416,19,0,204,204,202,2,2,0,202,39,163
"27A","27-A","140","4210102701000","42","101",3470,3470,2947,518,5,1119,1119,994,125,123,2,994,108,886
"27B","27-B","140","4210102702000","42","101",5514,5514,4685,824,5,2204,2204,1923,281,182,99,1923,239,1684
"27C","27-C","140","4210102703000","42","101",7289,7289,6868,419,2,3264,3264,2904,360,341,19,2904,424,2480
"27D","27-D","140","4210102704000","42","101",2360,2360,1459,900,1,792,792,747,45,43,2,747,73,674
"27E","27-E","140","4210102705000","42","101",2338,2338,1987,343,8,21,21,21,0,0,0,21,5,16
"28A","28-A","140","4210102801000","42","101",11259,11259,10713,520,26,3380,3380,3206,174,163,11,3206,1177,2029
"28B","28-B","140","4210102802000","42","101",10672,10672,4941,5729,2,2934,2934,2796,138,135,3,2796,660,2136
"28C","28-C","140","4210102803000","42","101",17059,17059,13982,3071,6,4619,4619,4397,222,218,4,4397,1218,3179
"28D","28-D","140","4210102804000","42","101",7315,7315,7311,3,1,2060,2060,1966,94,89,5,1966,749,1217
"28E","28-E","140","4210102805000","42","101",3686,3686,3445,230,11,1263,1263,1184,79,79,0,1184,327,857
"29A","29-A","140","4210102901000","42","101",11488,11488,7937,3543,8,3307,3307,3161,146,137,9,3161,968,2193
"29B","29-B","140","4210102902000","42","101",12,12,12,0,0,4,4,4,0,0,0,4,0,4
"29C","29-C","140","4210102903000","42","101",10724,10724,10589,128,7,3110,3110,2956,154,149,5,2956,1252,1704
"29D","29-D","140","4210102904000","42","101",8439,8439,3311,5127,1,2125,2125,2046,79,78,1,2046,396,1650
"30A","30-A","140","4210103001000","42","101",16554,16554,785,15752,17,4741,4741,4576,165,160,5,4576,564,4012
"30B","30-B","140","4210103002000","42","101",11051,11051,4604,6433,14,2802,2802,2704,98,98,0,2704,666,2038
"31A","31-A","140","4210103101000","42","101",12901,12901,12896,1,4,3554,3554,3407,147,146,1,3407,1145,2262
"31B","31-B","140","4210103102000","42","101",9855,9855,9853,0,2,2548,2548,2465,83,80,3,2465,1160,1305
"31C","31-C","140","4210103103000","42","101",3484,3484,3484,0,0,878,878,856,22,22,0,856,421,435
"32A","32-A","140","4210103201000","42","101",7437,7437,2802,4548,87,2656,2656,2315,341,334,7,2315,222,2093
"32B","32-B","140","4210103202000","42","101",2301,2301,1863,420,18,960,960,858,102,89,13,858,123,735
"32C","32-C","140","4210103203000","42","101",10846,10846,5198,5646,2,3837,3837,3479,358,348,10,3479,558,2921
"32D","32-D","140","4210103204000","42","101",14170,14170,1486,12678,6,4027,4027,3780,247,243,4,3780,518,3262
"32E","32-E","140","4210103205000","42","101",15297,15297,13608,1683,6,4423,4423,4154,269,269,0,4154,1249,2905
"32F","32-F","140","4210103206000","42","101",11,11,11,0,0,3,3,3,0,0,0,3,0,3
"33A","33-A","140","4210103301000","42","101",0,0,0,0,0,0,0,0,0,0,0,0,0,0
"33B","33-B","140","4210103302000","42","101",7429,7429,7372,46,11,2110,2110,2047,63,62,1,2047,814,1233
"33C","33-C","140","4210103303000","42","101",2234,2234,2234,0,0,643,643,616,27,26,1,616,303,313
"33D","33-D","140","4210103304000","42","101",184,184,184,0,0,45,45,43,2,2,0,43,29,14
"33E","33-E","140","4210103305000","42","101",552,552,503,49,0,43,43,43,0,0,0,43,22,21
"33F","33-F","140","4210103306000","42","101",3290,3290,3267,23,0,921,921,908,13,13,0,908,403,505
"33G","33-G","140","4210103307000","42","101",12114,12114,12091,13,10,3277,3277,3218,59,55,4,3218,1496,1722
"33H","33-H","140","4210103308000","42","101",9230,9230,9228,0,2,2466,2466,2423,43,37,6,2423,1177,1246
"33I","33-I","140","4210103309000","42","101",15431,15431,15407,1,23,4238,4238,4136,102,101,1,4136,1746,2390
"33J","33-J","140","4210103310000","42","101",13703,13703,13701,0,2,3789,3789,3700,89,85,4,3700,1488,2212
"33K","33-K","140","4210103311000","42","101",2622,2622,2620,0,2,773,773,749,24,22,2,749,230,519
"34A","34-A","140","4210103401000","42","101",2167,2167,2133,33,1,517,517,451,66,66,0,451,221,230
"34B","34-B","140","4210103402000","42","101",1445,1445,1387,58,0,427,427,393,34,34,0,393,209,184
"34C","34-C","140","4210103403000","42","101",1454,1454,1364,90,0,414,414,377,37,37,0,377,202,175
"34D","34-D","140","4210103404000","42","101",3499,3499,3458,40,1,904,904,881,23,23,0,881,591,290
"34E","34-E","140","4210103405000","42","101",5175,5175,5099,76,0,1288,1288,1247,41,41,0,1247,707,540
"34F","34-F","140","4210103406000","42","101",7679,7679,7583,96,0,1974,1974,1897,77,74,3,1897,818,1079
"34G","34-G","140","4210103407000","42","101",11,11,11,0,0,3,3,3,0,0,0,3,0,3
"34H","34-H","140","4210103408000","42","101",15457,15457,13524,1931,2,3996,3996,3845,151,139,12,3845,1720,2125
"34I","34-I","140","4210103409000","42","101",19999,19999,18056,1927,16,5816,5816,5522,294,274,20,5522,2612,2910
"34J","34-J","140","4210103410000","42","101",2892,2892,2790,102,0,959,959,874,85,81,4,874,348,526
"34K","34-K","140","4210103411000","42","101",101,101,90,11,0,25,25,23,2,2,0,23,18,5
"34L","34-L","140","4210103412000","42","101",5,5,5,0,0,1,1,1,0,0,0,1,0,0
"34M","34-M","140","4210103413000","42","101",12516,12516,12506,8,2,2977,2977,2893,84,79,5,2893,1507,1386
"34N","34-N","140","4210103414000","42","101",90,90,89,1,0,18,18,17,1,0,1,17,10,7
